frame_idx,pred_miss_rate,true_miss_rate,intersection
961,0.560043,0.560053,Bellevue_Bellevue_NE8th
962,0.599331,0.552097,Bellevue_Bellevue_NE8th
963,0.618483,0.654403,Bellevue_Bellevue_NE8th
964,0.516187,0.538256,Bellevue_Bellevue_NE8th
965,0.583088,0.628984,Bellevue_Bellevue_NE8th
966,0.578253,0.687336,Bellevue_Bellevue_NE8th
967,0.560921,0.556064,Bellevue_Bellevue_NE8th
968,0.581761,0.552521,Bellevue_Bellevue_NE8th
969,0.586411,0.602903,Bellevue_Bellevue_NE8th
970,0.569494,0.601236,Bellevue_Bellevue_NE8th
971,0.598697,0.573777,Bellevue_Bellevue_NE8th
972,0.58137,0.60671,Bellevue_Bellevue_NE8th
973,0.589337,0.601436,Bellevue_Bellevue_NE8th
974,0.59574,0.476727,Bellevue_Bellevue_NE8th
975,0.605751,0.500621,Bellevue_Bellevue_NE8th
976,0.59865,0.458343,Bellevue_Bellevue_NE8th
977,0.572353,0.552125,Bellevue_Bellevue_NE8th
978,0.555194,0.575185,Bellevue_Bellevue_NE8th
979,0.555825,0.579988,Bellevue_Bellevue_NE8th
980,0.573667,0.515693,Bellevue_Bellevue_NE8th
981,0.63855,0.608372,Bellevue_Bellevue_NE8th
982,0.536594,0.630373,Bellevue_Bellevue_NE8th
983,0.580776,0.592163,Bellevue_Bellevue_NE8th
984,0.582265,0.612682,Bellevue_Bellevue_NE8th
985,0.583215,0.5057,Bellevue_Bellevue_NE8th
986,0.56395,0.605387,Bellevue_Bellevue_NE8th
987,0.567917,0.589179,Bellevue_Bellevue_NE8th
988,0.560452,0.616314,Bellevue_Bellevue_NE8th
989,0.577153,0.650945,Bellevue_Bellevue_NE8th
990,0.617427,0.686145,Bellevue_Bellevue_NE8th
991,0.573663,0.578988,Bellevue_Bellevue_NE8th
992,0.597324,0.589666,Bellevue_Bellevue_NE8th
993,0.58096,0.63207,Bellevue_Bellevue_NE8th
994,0.585778,0.556079,Bellevue_Bellevue_NE8th
995,0.57148,0.434428,Bellevue_Bellevue_NE8th
996,0.564428,0.502923,Bellevue_Bellevue_NE8th
997,0.562662,0.512185,Bellevue_Bellevue_NE8th
998,0.557472,0.568423,Bellevue_Bellevue_NE8th
999,0.576456,0.548656,Bellevue_Bellevue_NE8th
1000,0.574371,0.53973,Bellevue_Bellevue_NE8th
1001,0.578731,0.438247,Bellevue_Bellevue_NE8th
1002,0.592981,0.47914,Bellevue_Bellevue_NE8th
1003,0.576688,0.454148,Bellevue_Bellevue_NE8th
1004,0.552663,0.51993,Bellevue_Bellevue_NE8th
1005,0.596647,0.538395,Bellevue_Bellevue_NE8th
1006,0.582392,0.545753,Bellevue_Bellevue_NE8th
1007,0.56417,0.560839,Bellevue_Bellevue_NE8th
1008,0.609539,0.591617,Bellevue_Bellevue_NE8th
1009,0.6333,0.553699,Bellevue_Bellevue_NE8th
1010,0.577677,0.533549,Bellevue_Bellevue_NE8th
1011,0.583878,0.505414,Bellevue_Bellevue_NE8th
1012,0.588541,0.496204,Bellevue_Bellevue_NE8th
1013,0.556901,0.414128,Bellevue_Bellevue_NE8th
1014,0.580322,0.528298,Bellevue_Bellevue_NE8th
1015,0.561802,0.533027,Bellevue_Bellevue_NE8th
1016,0.574344,0.520362,Bellevue_Bellevue_NE8th
1017,0.597413,0.569769,Bellevue_Bellevue_NE8th
1018,0.620041,0.725722,Bellevue_Bellevue_NE8th
1019,0.57234,0.503153,Bellevue_Bellevue_NE8th
1020,0.588007,0.499617,Bellevue_Bellevue_NE8th
1021,0.570083,0.476321,Bellevue_Bellevue_NE8th
1022,0.564735,0.546171,Bellevue_Bellevue_NE8th
1023,0.584088,0.623111,Bellevue_Bellevue_NE8th
1024,0.591569,0.609608,Bellevue_Bellevue_NE8th
1025,0.591603,0.567809,Bellevue_Bellevue_NE8th
1026,0.607572,0.507554,Bellevue_Bellevue_NE8th
1027,0.623013,0.525054,Bellevue_Bellevue_NE8th
1028,0.585251,0.489985,Bellevue_Bellevue_NE8th
1029,0.581175,0.522892,Bellevue_Bellevue_NE8th
1030,0.59603,0.524754,Bellevue_Bellevue_NE8th
1031,0.559912,0.465634,Bellevue_Bellevue_NE8th
1032,0.574996,0.543129,Bellevue_Bellevue_NE8th
1033,0.56044,0.553972,Bellevue_Bellevue_NE8th
1034,0.571355,0.416211,Bellevue_Bellevue_NE8th
1035,0.598736,0.360724,Bellevue_Bellevue_NE8th
1036,0.590118,0.440292,Bellevue_Bellevue_NE8th
1037,0.595649,0.448313,Bellevue_Bellevue_NE8th
1038,0.583743,0.438099,Bellevue_Bellevue_NE8th
1039,0.591679,0.385282,Bellevue_Bellevue_NE8th
1040,0.57022,0.361932,Bellevue_Bellevue_NE8th
1041,0.56387,0.427168,Bellevue_Bellevue_NE8th
1042,0.5681,0.471372,Bellevue_Bellevue_NE8th
1043,0.577317,0.437442,Bellevue_Bellevue_NE8th
1044,0.580109,0.516552,Bellevue_Bellevue_NE8th
1045,0.601838,0.610107,Bellevue_Bellevue_NE8th
1046,0.578425,0.503369,Bellevue_Bellevue_NE8th
1047,0.598037,0.481114,Bellevue_Bellevue_NE8th
1048,0.604204,0.400594,Bellevue_Bellevue_NE8th
1049,0.610441,0.600412,Bellevue_Bellevue_NE8th
1050,0.526206,0.57753,Bellevue_Bellevue_NE8th
1051,0.589671,0.653272,Bellevue_Bellevue_NE8th
1052,0.593417,0.556774,Bellevue_Bellevue_NE8th
1053,0.637588,0.668865,Bellevue_Bellevue_NE8th
1054,0.57408,0.560706,Bellevue_Bellevue_NE8th
1055,0.616933,0.471246,Bellevue_Bellevue_NE8th
1056,0.614363,0.463848,Bellevue_Bellevue_NE8th
1057,0.597041,0.389071,Bellevue_Bellevue_NE8th
1058,0.58036,0.432904,Bellevue_Bellevue_NE8th
1059,0.561476,0.497083,Bellevue_Bellevue_NE8th
1060,0.600611,0.662174,Bellevue_Bellevue_NE8th
1061,0.609769,0.655858,Bellevue_Bellevue_NE8th
1062,0.591103,0.671397,Bellevue_Bellevue_NE8th
1063,0.574186,0.585017,Bellevue_Bellevue_NE8th
1064,0.609076,0.595587,Bellevue_Bellevue_NE8th
1065,0.600205,0.609417,Bellevue_Bellevue_NE8th
1066,0.584361,0.493265,Bellevue_Bellevue_NE8th
1067,0.579021,0.433468,Bellevue_Bellevue_NE8th
1068,0.589244,0.470131,Bellevue_Bellevue_NE8th
1069,0.588946,0.458875,Bellevue_Bellevue_NE8th
1070,0.598711,0.673994,Bellevue_Bellevue_NE8th
1071,0.554706,0.566602,Bellevue_Bellevue_NE8th
1072,0.588631,0.592094,Bellevue_Bellevue_NE8th
1073,0.584491,0.572388,Bellevue_Bellevue_NE8th
1074,0.582721,0.601888,Bellevue_Bellevue_NE8th
1075,0.550783,0.40109,Bellevue_Bellevue_NE8th
1076,0.581979,0.485295,Bellevue_Bellevue_NE8th
1077,0.603691,0.517713,Bellevue_Bellevue_NE8th
1078,0.575914,0.456541,Bellevue_Bellevue_NE8th
1079,0.575581,0.575424,Bellevue_Bellevue_NE8th
1080,0.584564,0.608307,Bellevue_Bellevue_NE8th
1081,0.589798,0.48061,Bellevue_Bellevue_NE8th
1082,0.619249,0.475407,Bellevue_Bellevue_NE8th
1083,0.6042,0.482629,Bellevue_Bellevue_NE8th
1084,0.590021,0.456984,Bellevue_Bellevue_NE8th
1085,0.532267,0.402189,Bellevue_Bellevue_NE8th
1086,0.574795,0.456346,Bellevue_Bellevue_NE8th
1087,0.580607,0.522977,Bellevue_Bellevue_NE8th
1088,0.577296,0.531446,Bellevue_Bellevue_NE8th
1089,0.611377,0.495488,Bellevue_Bellevue_NE8th
1090,0.653352,0.499687,Bellevue_Bellevue_NE8th
1091,0.613467,0.54816,Bellevue_Bellevue_NE8th
1092,0.631025,0.480053,Bellevue_Bellevue_NE8th
1093,0.593086,0.471817,Bellevue_Bellevue_NE8th
1094,0.603628,0.489693,Bellevue_Bellevue_NE8th
1095,0.604283,0.383873,Bellevue_Bellevue_NE8th
1096,0.568402,0.47654,Bellevue_Bellevue_NE8th
1097,0.58511,0.620988,Bellevue_Bellevue_NE8th
1098,0.58731,0.7057,Bellevue_Bellevue_NE8th
1099,0.615362,0.641832,Bellevue_Bellevue_NE8th
1100,0.657812,0.671192,Bellevue_Bellevue_NE8th
1101,0.584172,0.66467,Bellevue_Bellevue_NE8th
1102,0.602966,0.582877,Bellevue_Bellevue_NE8th
1103,0.601166,0.600794,Bellevue_Bellevue_NE8th
1104,0.592578,0.578842,Bellevue_Bellevue_NE8th
1105,0.589366,0.491661,Bellevue_Bellevue_NE8th
1106,0.623247,0.590351,Bellevue_Bellevue_NE8th
1107,0.592869,0.652841,Bellevue_Bellevue_NE8th
1108,0.575513,0.582378,Bellevue_Bellevue_NE8th
1109,0.625355,0.670006,Bellevue_Bellevue_NE8th
1110,0.606825,0.73191,Bellevue_Bellevue_NE8th
1111,0.568724,0.622297,Bellevue_Bellevue_NE8th
1112,0.621508,0.571031,Bellevue_Bellevue_NE8th
1113,0.614366,0.530929,Bellevue_Bellevue_NE8th
1114,0.598397,0.458017,Bellevue_Bellevue_NE8th
1115,0.613816,0.522531,Bellevue_Bellevue_NE8th
1116,0.587238,0.554175,Bellevue_Bellevue_NE8th
1117,0.597938,0.590856,Bellevue_Bellevue_NE8th
1118,0.624021,0.687481,Bellevue_Bellevue_NE8th
1119,0.613928,0.733386,Bellevue_Bellevue_NE8th
1120,0.580146,0.659282,Bellevue_Bellevue_NE8th
1121,0.59637,0.607598,Bellevue_Bellevue_NE8th
1122,0.638853,0.581288,Bellevue_Bellevue_NE8th
1123,0.600579,0.474071,Bellevue_Bellevue_NE8th
1124,0.584446,0.561306,Bellevue_Bellevue_NE8th
1125,0.551699,0.660525,Bellevue_Bellevue_NE8th
1126,0.587821,0.659349,Bellevue_Bellevue_NE8th
1127,0.581597,0.663305,Bellevue_Bellevue_NE8th
1128,0.598322,0.647022,Bellevue_Bellevue_NE8th
1129,0.597044,0.593216,Bellevue_Bellevue_NE8th
1130,0.600654,0.590517,Bellevue_Bellevue_NE8th
1131,0.625431,0.595702,Bellevue_Bellevue_NE8th
1132,0.589215,0.512114,Bellevue_Bellevue_NE8th
1133,0.62216,0.600201,Bellevue_Bellevue_NE8th
1134,0.590871,0.629917,Bellevue_Bellevue_NE8th
1135,0.605331,0.661615,Bellevue_Bellevue_NE8th
1136,0.584508,0.675907,Bellevue_Bellevue_NE8th
1137,0.598978,0.704402,Bellevue_Bellevue_NE8th
1138,0.577749,0.664053,Bellevue_Bellevue_NE8th
1139,0.594105,0.753167,Bellevue_Bellevue_NE8th
1140,0.579683,0.716402,Bellevue_Bellevue_NE8th
1141,0.554891,0.492765,Bellevue_Bellevue_NE8th
1142,0.595254,0.565138,Bellevue_Bellevue_NE8th
1143,0.563297,0.575164,Bellevue_Bellevue_NE8th
1144,0.585319,0.639564,Bellevue_Bellevue_NE8th
1145,0.650923,0.771863,Bellevue_Bellevue_NE8th
1146,0.548967,0.658512,Bellevue_Bellevue_NE8th
1147,0.591871,0.727324,Bellevue_Bellevue_NE8th
1148,0.601515,0.599186,Bellevue_Bellevue_NE8th
1149,0.611581,0.654218,Bellevue_Bellevue_NE8th
1150,0.563074,0.534954,Bellevue_Bellevue_NE8th
1151,0.597208,0.549403,Bellevue_Bellevue_NE8th
1152,0.585626,0.604904,Bellevue_Bellevue_NE8th
1153,0.593505,0.594686,Bellevue_Bellevue_NE8th
1154,0.632444,0.63144,Bellevue_Bellevue_NE8th
1155,0.578064,0.624459,Bellevue_Bellevue_NE8th
1156,0.586987,0.603392,Bellevue_Bellevue_NE8th
1157,0.588462,0.523556,Bellevue_Bellevue_NE8th
1158,0.613363,0.540321,Bellevue_Bellevue_NE8th
1159,0.591312,0.552434,Bellevue_Bellevue_NE8th
1160,0.57784,0.563241,Bellevue_Bellevue_NE8th
1161,0.587448,0.543912,Bellevue_Bellevue_NE8th
1162,0.586616,0.584343,Bellevue_Bellevue_NE8th
1163,0.618607,0.573898,Bellevue_Bellevue_NE8th
1164,0.627519,0.647526,Bellevue_Bellevue_NE8th
1165,0.56412,0.613606,Bellevue_Bellevue_NE8th
1166,0.612351,0.638002,Bellevue_Bellevue_NE8th
1167,0.59497,0.635954,Bellevue_Bellevue_NE8th
1168,0.581936,0.556057,Bellevue_Bellevue_NE8th
1169,0.564609,0.5363,Bellevue_Bellevue_NE8th
1170,0.59448,0.57658,Bellevue_Bellevue_NE8th
1171,0.582151,0.51763,Bellevue_Bellevue_NE8th
1172,0.58217,0.517613,Bellevue_Bellevue_NE8th
1173,0.602055,0.621376,Bellevue_Bellevue_NE8th
1174,0.578273,0.597676,Bellevue_Bellevue_NE8th
1175,0.608828,0.561898,Bellevue_Bellevue_NE8th
1176,0.600097,0.581046,Bellevue_Bellevue_NE8th
1177,0.598232,0.559103,Bellevue_Bellevue_NE8th
1178,0.567992,0.517083,Bellevue_Bellevue_NE8th
1179,0.565603,0.588917,Bellevue_Bellevue_NE8th
1180,0.580203,0.596704,Bellevue_Bellevue_NE8th
1181,0.61827,0.625932,Bellevue_Bellevue_NE8th
1182,0.624234,0.633686,Bellevue_Bellevue_NE8th
1183,0.58082,0.623475,Bellevue_Bellevue_NE8th
1184,0.609929,0.686691,Bellevue_Bellevue_NE8th
1185,0.585817,0.663874,Bellevue_Bellevue_NE8th
1186,0.573462,0.571819,Bellevue_Bellevue_NE8th
1187,0.577041,0.586628,Bellevue_Bellevue_NE8th
1188,0.595047,0.494004,Bellevue_Bellevue_NE8th
1189,0.616024,0.622968,Bellevue_Bellevue_NE8th
1190,0.599504,0.593856,Bellevue_Bellevue_NE8th
1191,0.589033,0.572155,Bellevue_Bellevue_NE8th
1192,0.59671,0.576178,Bellevue_Bellevue_NE8th
1193,0.593085,0.321756,Bellevue_Bellevue_NE8th
1194,0.579838,0.325991,Bellevue_Bellevue_NE8th
1195,0.5763,0.600571,Bellevue_Bellevue_NE8th
1196,0.615567,0.645553,Bellevue_Bellevue_NE8th
1197,0.608432,0.746714,Bellevue_Bellevue_NE8th
1198,0.550879,0.673277,Bellevue_Bellevue_NE8th
1199,0.595552,0.546616,Bellevue_Bellevue_NE8th
1200,0.604582,0.540569,Bellevue_Bellevue_NE8th
1201,0.590443,0.466597,Bellevue_Bellevue_NE8th
1202,0.572855,0.424603,Bellevue_Bellevue_NE8th
1203,0.59935,0.511019,Bellevue_Bellevue_NE8th
1204,0.61087,0.613645,Bellevue_Bellevue_NE8th
1205,0.590766,0.583903,Bellevue_Bellevue_NE8th
1206,0.622102,0.66,Bellevue_Bellevue_NE8th
1207,0.546585,0.575068,Bellevue_Bellevue_NE8th
1208,0.61141,0.537514,Bellevue_Bellevue_NE8th
1209,0.594411,0.550622,Bellevue_Bellevue_NE8th
1210,0.596099,0.571545,Bellevue_Bellevue_NE8th
1211,0.567405,0.445979,Bellevue_Bellevue_NE8th
1212,0.59823,0.482258,Bellevue_Bellevue_NE8th
1213,0.572456,0.589648,Bellevue_Bellevue_NE8th
1214,0.576314,0.657238,Bellevue_Bellevue_NE8th
1215,0.648426,0.749317,Bellevue_Bellevue_NE8th
1216,0.546708,0.594875,Bellevue_Bellevue_NE8th
1217,0.606213,0.574452,Bellevue_Bellevue_NE8th
1218,0.646334,0.572697,Bellevue_Bellevue_NE8th
1219,0.601391,0.5545,Bellevue_Bellevue_NE8th
1220,0.572157,0.520614,Bellevue_Bellevue_NE8th
1221,0.616559,0.531791,Bellevue_Bellevue_NE8th
1222,0.586983,0.609476,Bellevue_Bellevue_NE8th
1223,0.615938,0.565064,Bellevue_Bellevue_NE8th
1224,0.631761,0.543297,Bellevue_Bellevue_NE8th
1225,0.630965,0.549338,Bellevue_Bellevue_NE8th
1226,0.590519,0.524587,Bellevue_Bellevue_NE8th
1227,0.607479,0.538912,Bellevue_Bellevue_NE8th
1228,0.578224,0.458098,Bellevue_Bellevue_NE8th
1229,0.579227,0.44052,Bellevue_Bellevue_NE8th
1230,0.587696,0.497381,Bellevue_Bellevue_NE8th
1231,0.581003,0.539094,Bellevue_Bellevue_NE8th
1232,0.59276,0.567614,Bellevue_Bellevue_NE8th
1233,0.591926,0.577061,Bellevue_Bellevue_NE8th
1234,0.616743,0.594168,Bellevue_Bellevue_NE8th
1235,0.591663,0.585208,Bellevue_Bellevue_NE8th
1236,0.601702,0.585027,Bellevue_Bellevue_NE8th
1237,0.634544,0.627528,Bellevue_Bellevue_NE8th
1238,0.581423,0.568484,Bellevue_Bellevue_NE8th
1239,0.624225,0.660266,Bellevue_Bellevue_NE8th
1240,0.582367,0.640373,Bellevue_Bellevue_NE8th
1241,0.596854,0.704365,Bellevue_Bellevue_NE8th
1242,0.606667,0.713481,Bellevue_Bellevue_NE8th
1243,0.620999,0.729242,Bellevue_Bellevue_NE8th
1244,0.562941,0.66174,Bellevue_Bellevue_NE8th
1245,0.60498,0.568608,Bellevue_Bellevue_NE8th
1246,0.62612,0.534152,Bellevue_Bellevue_NE8th
1247,0.593758,0.502302,Bellevue_Bellevue_NE8th
1248,0.59883,0.546217,Bellevue_Bellevue_NE8th
1249,0.575826,0.572199,Bellevue_Bellevue_NE8th
1250,0.612106,0.626834,Bellevue_Bellevue_NE8th
1251,0.610861,0.722635,Bellevue_Bellevue_NE8th
1252,0.639101,0.698514,Bellevue_Bellevue_NE8th
1253,0.59079,0.665627,Bellevue_Bellevue_NE8th
1254,0.612866,0.679907,Bellevue_Bellevue_NE8th
1255,0.599415,0.6104,Bellevue_Bellevue_NE8th
1256,0.586366,0.585921,Bellevue_Bellevue_NE8th
1257,0.592019,0.581132,Bellevue_Bellevue_NE8th
1258,0.579015,0.575675,Bellevue_Bellevue_NE8th
1259,0.594269,0.599973,Bellevue_Bellevue_NE8th
1260,0.609184,0.699012,Bellevue_Bellevue_NE8th
1261,0.589982,0.641907,Bellevue_Bellevue_NE8th
1262,0.604498,0.639889,Bellevue_Bellevue_NE8th
1263,0.582169,0.706687,Bellevue_Bellevue_NE8th
1264,0.574794,0.636831,Bellevue_Bellevue_NE8th
1265,0.571982,0.611276,Bellevue_Bellevue_NE8th
1266,0.587318,0.619958,Bellevue_Bellevue_NE8th
1267,0.582328,0.661097,Bellevue_Bellevue_NE8th
1268,0.589529,0.573892,Bellevue_Bellevue_NE8th
1269,0.618471,0.704947,Bellevue_Bellevue_NE8th
1270,0.605869,0.732195,Bellevue_Bellevue_NE8th
1271,0.5903,0.599363,Bellevue_Bellevue_NE8th
1272,0.588884,0.555584,Bellevue_Bellevue_NE8th
1273,0.594526,0.561858,Bellevue_Bellevue_NE8th
1274,0.577137,0.500902,Bellevue_Bellevue_NE8th
1275,0.590447,0.549914,Bellevue_Bellevue_NE8th
1276,0.566788,0.596331,Bellevue_Bellevue_NE8th
1277,0.588937,0.67636,Bellevue_Bellevue_NE8th
1278,0.647812,0.807855,Bellevue_Bellevue_NE8th
1279,0.569834,0.664136,Bellevue_Bellevue_NE8th
1280,0.632744,0.627155,Bellevue_Bellevue_NE8th
1281,0.624746,0.659934,Bellevue_Bellevue_NE8th
1282,0.573695,0.580536,Bellevue_Bellevue_NE8th
1283,0.595633,0.429189,Bellevue_Bellevue_NE8th
1284,0.58892,0.480995,Bellevue_Bellevue_NE8th
1285,0.566847,0.638266,Bellevue_Bellevue_NE8th
1286,0.577998,0.666991,Bellevue_Bellevue_NE8th
1287,0.608766,0.64682,Bellevue_Bellevue_NE8th
1288,0.646306,0.602239,Bellevue_Bellevue_NE8th
1289,0.608799,0.557441,Bellevue_Bellevue_NE8th
1290,0.609924,0.516957,Bellevue_Bellevue_NE8th
1291,0.599752,0.502908,Bellevue_Bellevue_NE8th
1292,0.574543,0.387804,Bellevue_Bellevue_NE8th
1293,0.616986,0.458036,Bellevue_Bellevue_NE8th
1294,0.603627,0.674561,Bellevue_Bellevue_NE8th
1295,0.635482,0.706785,Bellevue_Bellevue_NE8th
1296,0.588425,0.701429,Bellevue_Bellevue_NE8th
1297,0.598801,0.701565,Bellevue_Bellevue_NE8th
1298,0.605732,0.646965,Bellevue_Bellevue_NE8th
1299,0.60302,0.649284,Bellevue_Bellevue_NE8th
1300,0.602844,0.597478,Bellevue_Bellevue_NE8th
1301,0.582076,0.511996,Bellevue_Bellevue_NE8th
1302,0.619137,0.548906,Bellevue_Bellevue_NE8th
1303,0.58295,0.626713,Bellevue_Bellevue_NE8th
1304,0.580122,0.566931,Bellevue_Bellevue_NE8th
1305,0.652467,0.670429,Bellevue_Bellevue_NE8th
1306,0.589554,0.587664,Bellevue_Bellevue_NE8th
1307,0.606191,0.545397,Bellevue_Bellevue_NE8th
1308,0.599248,0.483631,Bellevue_Bellevue_NE8th
1309,0.579979,0.420716,Bellevue_Bellevue_NE8th
1310,0.581672,0.363837,Bellevue_Bellevue_NE8th
1311,0.591124,0.524063,Bellevue_Bellevue_NE8th
1312,0.582929,0.624295,Bellevue_Bellevue_NE8th
1313,0.593829,0.570327,Bellevue_Bellevue_NE8th
1314,0.619392,0.68314,Bellevue_Bellevue_NE8th
1315,0.601608,0.634299,Bellevue_Bellevue_NE8th
1316,0.603029,0.52941,Bellevue_Bellevue_NE8th
1317,0.607707,0.551509,Bellevue_Bellevue_NE8th
1318,0.585554,0.543145,Bellevue_Bellevue_NE8th
1319,0.584254,0.519384,Bellevue_Bellevue_NE8th
1320,0.585085,0.636129,Bellevue_Bellevue_NE8th
1321,0.587744,0.680485,Bellevue_Bellevue_NE8th
1322,0.61371,0.643571,Bellevue_Bellevue_NE8th
1323,0.654951,0.770325,Bellevue_Bellevue_NE8th
1324,0.556626,0.667769,Bellevue_Bellevue_NE8th
1325,0.596706,0.589385,Bellevue_Bellevue_NE8th
1326,0.611306,0.521311,Bellevue_Bellevue_NE8th
1327,0.593742,0.519828,Bellevue_Bellevue_NE8th
1328,0.571913,0.332621,Bellevue_Bellevue_NE8th
1329,0.588957,0.549006,Bellevue_Bellevue_NE8th
1330,0.591782,0.543534,Bellevue_Bellevue_NE8th
1331,0.604267,0.625482,Bellevue_Bellevue_NE8th
1332,0.661329,0.685433,Bellevue_Bellevue_NE8th
1333,0.565642,0.565261,Bellevue_Bellevue_NE8th
1334,0.607792,0.543911,Bellevue_Bellevue_NE8th
1335,0.613649,0.524417,Bellevue_Bellevue_NE8th
1336,0.593554,0.469954,Bellevue_Bellevue_NE8th
1337,0.579495,0.334502,Bellevue_Bellevue_NE8th
1338,0.587956,0.504808,Bellevue_Bellevue_NE8th
1339,0.592338,0.660495,Bellevue_Bellevue_NE8th
1340,0.599207,0.659472,Bellevue_Bellevue_NE8th
1341,0.621294,0.713689,Bellevue_Bellevue_NE8th
1342,0.605208,0.654804,Bellevue_Bellevue_NE8th
1343,0.611218,0.597783,Bellevue_Bellevue_NE8th
1344,0.606099,0.59167,Bellevue_Bellevue_NE8th
1345,0.575376,0.600001,Bellevue_Bellevue_NE8th
1346,0.563025,0.495623,Bellevue_Bellevue_NE8th
1347,0.581306,0.566445,Bellevue_Bellevue_NE8th
1348,0.592693,0.516837,Bellevue_Bellevue_NE8th
1349,0.594461,0.474809,Bellevue_Bellevue_NE8th
1350,0.602351,0.531955,Bellevue_Bellevue_NE8th
1351,0.61827,0.510101,Bellevue_Bellevue_NE8th
1352,0.602731,0.490819,Bellevue_Bellevue_NE8th
1353,0.611652,0.531968,Bellevue_Bellevue_NE8th
1354,0.622389,0.46914,Bellevue_Bellevue_NE8th
1355,0.599101,0.51314,Bellevue_Bellevue_NE8th
1356,0.581982,0.608105,Bellevue_Bellevue_NE8th
1357,0.60349,0.693851,Bellevue_Bellevue_NE8th
1358,0.601919,0.646661,Bellevue_Bellevue_NE8th
1359,0.624553,0.62231,Bellevue_Bellevue_NE8th
1360,0.605205,0.564248,Bellevue_Bellevue_NE8th
1361,0.603779,0.48183,Bellevue_Bellevue_NE8th
1362,0.60504,0.556079,Bellevue_Bellevue_NE8th
1363,0.621908,0.550254,Bellevue_Bellevue_NE8th
1364,0.584846,0.498547,Bellevue_Bellevue_NE8th
1365,0.592675,0.595045,Bellevue_Bellevue_NE8th
1366,0.59525,0.678349,Bellevue_Bellevue_NE8th
1367,0.641636,0.637399,Bellevue_Bellevue_NE8th
1368,0.62627,0.687813,Bellevue_Bellevue_NE8th
1369,0.630835,0.702203,Bellevue_Bellevue_NE8th
1370,0.602005,0.611706,Bellevue_Bellevue_NE8th
1371,0.608596,0.625862,Bellevue_Bellevue_NE8th
1372,0.580012,0.544498,Bellevue_Bellevue_NE8th
1373,0.560271,0.515911,Bellevue_Bellevue_NE8th
1374,0.579818,0.648,Bellevue_Bellevue_NE8th
1375,0.590855,0.616805,Bellevue_Bellevue_NE8th
1376,0.598116,0.523824,Bellevue_Bellevue_NE8th
1377,0.609824,0.61005,Bellevue_Bellevue_NE8th
1378,0.575624,0.559399,Bellevue_Bellevue_NE8th
1379,0.610999,0.526629,Bellevue_Bellevue_NE8th
1380,0.656911,0.537941,Bellevue_Bellevue_NE8th
1381,0.597069,0.519399,Bellevue_Bellevue_NE8th
1382,0.582436,0.481469,Bellevue_Bellevue_NE8th
1383,0.61898,0.551357,Bellevue_Bellevue_NE8th
1384,0.62243,0.59694,Bellevue_Bellevue_NE8th
1385,0.643045,0.596504,Bellevue_Bellevue_NE8th
1386,0.619816,0.653948,Bellevue_Bellevue_NE8th
1387,0.61153,0.570264,Bellevue_Bellevue_NE8th
1388,0.617773,0.560394,Bellevue_Bellevue_NE8th
1389,0.613978,0.536168,Bellevue_Bellevue_NE8th
1390,0.558354,0.564728,Bellevue_Bellevue_NE8th
1391,0.609667,0.528343,Bellevue_Bellevue_NE8th
1392,0.603815,0.580083,Bellevue_Bellevue_NE8th
1393,0.614161,0.578119,Bellevue_Bellevue_NE8th
1394,0.62506,0.560492,Bellevue_Bellevue_NE8th
1395,0.613242,0.579397,Bellevue_Bellevue_NE8th
1396,0.603885,0.685731,Bellevue_Bellevue_NE8th
1397,0.578407,0.711956,Bellevue_Bellevue_NE8th
1398,0.592446,0.696544,Bellevue_Bellevue_NE8th
1399,0.580555,0.707708,Bellevue_Bellevue_NE8th
1400,0.598295,0.680349,Bellevue_Bellevue_NE8th
1401,0.593112,0.701631,Bellevue_Bellevue_NE8th
1402,0.591326,0.624511,Bellevue_Bellevue_NE8th
1403,0.615153,0.708706,Bellevue_Bellevue_NE8th
1404,0.621217,0.622574,Bellevue_Bellevue_NE8th
1405,0.626364,0.601262,Bellevue_Bellevue_NE8th
1406,0.630553,0.643151,Bellevue_Bellevue_NE8th
1407,0.605945,0.533113,Bellevue_Bellevue_NE8th
1408,0.619666,0.521163,Bellevue_Bellevue_NE8th
1409,0.604303,0.634865,Bellevue_Bellevue_NE8th
1410,0.597566,0.604921,Bellevue_Bellevue_NE8th
1411,0.662238,0.592132,Bellevue_Bellevue_NE8th
1412,0.610902,0.651057,Bellevue_Bellevue_NE8th
1413,0.636253,0.565279,Bellevue_Bellevue_NE8th
1414,0.616365,0.548654,Bellevue_Bellevue_NE8th
1415,0.617291,0.588346,Bellevue_Bellevue_NE8th
1416,0.624841,0.615783,Bellevue_Bellevue_NE8th
1417,0.591559,0.57908,Bellevue_Bellevue_NE8th
1418,0.592585,0.622363,Bellevue_Bellevue_NE8th
1419,0.59501,0.581349,Bellevue_Bellevue_NE8th
1420,0.647374,0.522082,Bellevue_Bellevue_NE8th
1421,0.627183,0.536399,Bellevue_Bellevue_NE8th
1422,0.607409,0.571278,Bellevue_Bellevue_NE8th
1423,0.597531,0.51267,Bellevue_Bellevue_NE8th
1424,0.605799,0.554617,Bellevue_Bellevue_NE8th
1425,0.600932,0.450726,Bellevue_Bellevue_NE8th
1426,0.574278,0.539232,Bellevue_Bellevue_NE8th
1427,0.582097,0.626608,Bellevue_Bellevue_NE8th
